X1,X2,X3,Y
1.909730561326388099e+01,1.475793833391536936e+01,1.108708105022801327e+01,-1.120427489858296788e+01
1.223441492468704439e+01,8.392001248555798654e+00,4.954619790023149228e+00,-4.660145609809490885e+00
7.119453573025231741e+00,1.515692220928738188e+01,2.878697725951173680e-01,-3.145600170879348512e-01
2.321452810138324718e+00,9.200528404350549749e-01,8.145760463794027295e-01,2.560154615171495784e+00
1.710921168022014527e+01,1.407315718760047396e+01,9.483476581746504763e+00,-1.061716096957277200e+00
1.956683213020029566e+00,9.832317502336646697e+00,9.469435415611313189e+00,2.242329482781784677e-01
3.464037398200303652e+00,8.677032984759460277e+00,7.970094687947469225e+00,-9.852645021924114843e+00
1.231700196104432976e+01,1.270187301735287555e+01,9.060801954408903569e-01,1.478592216332465181e+00
7.492252292529424373e+00,1.251719831428472673e+01,1.006272517160175362e+01,2.187172720162345207e+00
1.712979682376644419e+01,1.317387263237890060e+01,3.258688541628593782e+00,-3.578956754163888782e-02
1.411374948008596864e+00,1.284838556412631227e+01,5.302262108324362622e-01,2.611953620114503494e+00
1.171551162546926506e+01,1.880460482849915138e+01,1.150948355751758001e+01,-1.795623816600850464e+00
7.763398524130438183e+00,1.286576436884706354e+01,9.165057809830333468e+00,1.877271452859055723e+00
1.091233578631869960e+01,1.882929617553050150e+01,7.722052756015484576e+00,7.040615298465228378e+00
1.922381127647828336e+01,1.810701283912127479e+01,3.915822695785928786e+00,2.060416541023010861e+00
1.387226017503309095e+00,2.015560027548533029e+00,3.644365130309945577e-01,5.711252222449356708e-01
1.888859215118567914e+00,1.366013546832713743e+01,1.423772969204579741e+00,7.965998017208455018e+00
6.379512605875225617e+00,1.689750621938908992e+01,4.654387147165173211e-01,2.405547481000214483e-01
1.628936965177871699e+01,5.637095495467998596e+00,2.363296552433125086e+00,-9.947754993670354651e-01
1.393474330728301247e+01,1.257885693559767937e+01,1.754944027054105860e+01,-1.739581778906670539e+00
1.470142087607771586e+01,1.606961860769697026e+01,5.640691451426129710e+00,-5.368640996498490470e-01
3.548790875594456384e+00,1.501229503281716759e+01,1.613669478534528068e+01,-8.796447323854180711e-01
1.981010284001346733e+01,8.252353538228529573e+00,7.440361715855663860e+00,2.960501159436798702e+00
1.552825921483993632e+01,6.816070805060356896e+00,1.861514651207129489e+01,4.623717624103290125e-01
1.716825503686023779e+01,8.579880547500366106e+00,1.501742135582994742e+01,-2.325014904126478044e+00
1.509085748169364649e+01,2.062477376718652167e+00,1.805105813359133293e+01,-4.875092334330186628e-01
