Date,Price
2018-01-01 05:30:00,13715.65
2018-01-02 01:30:00,13222.03
2018-01-02 21:30:00,13690.02
2018-01-03 17:30:00,14764.73
2018-01-04 14:30:00,14221.05
2018-01-05 10:30:00,14820.05
2018-01-06 06:30:00,16998.0
2018-01-07 02:30:00,16806.99
2018-01-07 22:30:00,16000.0
2018-01-08 18:30:00,15348.52
2018-01-09 14:30:00,15190.56
2018-01-10 10:30:00,14240.88
2018-01-11 06:30:00,14573.99
2018-01-12 02:30:00,13405.0
2018-01-12 22:30:00,13370.0
2018-01-13 18:30:00,14279.01
2018-01-14 14:30:00,13623.0
2018-01-15 10:30:00,13550.0
2018-01-16 06:30:00,13143.97
2018-01-17 02:30:00,10680.27
2018-01-17 22:30:00,10287.97
2018-01-18 18:30:00,11414.99
2018-01-19 14:30:00,11379.3
2018-01-20 10:30:00,12344.9
2018-01-21 06:30:00,12205.0
2018-01-22 02:30:00,11015.2
2018-01-22 22:30:00,10466.68
2018-01-23 18:30:00,10199.7
2018-01-24 14:30:00,10875.37
2018-01-25 10:30:00,11540.98
2018-01-26 06:30:00,11370.89
2018-01-27 02:30:00,11026.57
2018-01-27 22:30:00,11610.02
2018-01-28 18:30:00,11782.99
2018-01-29 14:30:00,11425.96
2018-01-30 10:30:00,11032.03
2018-01-31 06:30:00,9829.99
2018-02-01 02:30:00,10185.58
2018-02-01 22:30:00,9058.78
2018-02-02 18:30:00,8482.1
2018-02-03 14:30:00,8934.06
2018-02-04 10:30:00,9104.47
2018-02-05 06:30:00,8220.88
2018-02-06 02:30:00,7199.24
2018-02-06 22:30:00,7111.79
2018-02-07 18:30:00,8266.0
2018-02-09 23:30:00,8627.0
2018-02-10 19:30:00,8727.97
2018-02-11 15:30:00,8126.0
2018-02-12 11:30:00,8385.01
2018-02-13 07:30:00,8727.14
2018-02-14 03:30:00,8579.59
2018-02-14 23:30:00,9293.05
2018-02-15 19:30:00,9638.76
2018-02-16 15:30:00,9844.99
2018-02-17 11:30:00,10499.99
2018-02-18 07:30:00,11190.0
2018-02-19 03:30:00,10741.95
2018-02-19 23:30:00,10940.0
2018-02-20 19:30:00,11537.79
2018-02-21 15:30:00,11169.24
2018-02-22 11:30:00,10759.0
2018-02-23 07:30:00,9703.12
2018-02-24 03:30:00,9875.0
2018-02-24 23:30:00,9633.0
2018-02-25 19:30:00,9465.93
2018-02-26 15:30:00,9475.77
2018-02-27 11:30:00,10320.8
2018-02-28 07:30:00,10700.9
2018-03-01 03:30:00,10520.55
2018-03-01 23:30:00,10850.0
2018-03-02 19:30:00,10969.99
2018-03-03 15:30:00,11328.33
2018-03-04 11:30:00,11230.0
2018-03-05 07:30:00,11479.0
2018-03-06 03:30:00,11580.0
2018-03-06 23:30:00,10765.7
2018-03-07 19:30:00,10520.0
2018-03-08 15:30:00,10050.0
2018-03-09 11:30:00,8467.01
2018-03-10 07:30:00,9287.09
2018-03-11 03:30:00,8789.0
2018-03-11 23:30:00,9623.95
2018-03-12 19:30:00,9761.0
2018-03-13 15:30:00,9270.02
2018-03-14 11:30:00,9173.0
2018-03-15 07:30:00,8106.58
2018-03-16 03:30:00,8279.35
2018-03-16 23:30:00,8441.0
2018-03-17 19:30:00,7997.09
2018-03-18 15:30:00,7692.0
2018-03-19 11:30:00,8317.11
2018-03-20 07:30:00,8459.92
2018-03-21 03:30:00,8989.0
2018-03-21 23:30:00,8832.26
2018-03-22 19:30:00,8588.15
2018-03-23 15:30:00,8488.25
2018-03-24 11:30:00,8841.5
2018-03-25 07:30:00,8519.99
2018-03-26 03:30:00,8625.0
