-3.724576022340813974e+00,-2.152990868099403876e+00
-3.686938466392586822e+00,-3.741585432961616053e+00
-2.681427602112551156e+00,-4.975844454700421693e+00
-2.008344799027345307e+00,-4.668741519127890705e+00
8.609495720036257627e-01,-4.043383108656313674e+00
-4.202278188957354610e-01,-3.645196661538843141e+00
-2.489329935588574294e+00,-3.516034121187141537e+00
6.154131670179134872e-01,-4.370389664314085820e+00
-4.245092638540755914e+00,-3.771028187860598901e+00
-1.924196038000541620e+00,-4.380619853443235456e+00
-2.424254702795263228e+00,-5.198998442380037943e+00
-1.434033815797366884e+00,-4.168621120459551577e+00
-6.172869926178906619e-01,-3.996471607877621679e+00
-2.077498382598494953e+00,-3.792201061273413831e+00
3.851224334698220564e-01,-3.763376478150742166e+00
3.063473597374204993e-01,-3.258099878958972795e+00
-2.929455862363121277e+00,-4.560030000633849667e+00
-4.446932488314951470e+00,-4.453207874433383395e+00
-2.287883292422610904e+00,-4.992682533655742994e+00
-7.783982551067931688e-01,-3.789393978346091263e+00
-3.114660405535940146e+00,-3.905138526778823671e+00
-2.465620867177211295e+00,-5.365523886604815829e+00
-5.251737946297970083e+00,-3.251525222351740574e+00
1.049220627848871379e-01,-3.112276921332348678e+00
4.256644053144625905e-01,-4.123035566843138433e+00
-1.171064335448585458e+00,-4.031827015227312572e+00
4.178771124834588790e-01,-3.336786508748832425e+00
-4.602553608345576919e+00,-3.204709186956237410e+00
-2.684018317496386530e+00,-2.999382764028220016e+00
-9.457924236693430187e-01,-3.417167292931845957e+00
-1.567187939635010796e+00,-3.468568263730464007e+00
-2.871875792987847564e+00,-3.384135177445492193e+00
-2.563672679026764989e+00,-2.933237853293738429e+00
-3.427037762511853103e+00,-4.191210659429739138e+00
-1.423009340598287542e+00,-3.099844374292298532e+00
-1.787698802470655268e+00,-4.984427331297347052e+00
-2.743508481571108160e+00,-3.892657576935381947e+00
-4.744515682896597752e+00,-4.127873819467270167e+00
-1.061471656000023689e+00,-4.109955914419942680e+00
-1.602190789442080820e+00,-3.522937021135888358e+00
1.077849003518783322e+00,-2.626376863758639324e+00
-8.040567646963471260e-01,-3.862282773663199720e+00
-3.326286464786678554e+00,-4.423923278040267526e+00
-2.559695808522816307e+00,-5.063494033585485887e+00
-7.174621384528170331e-01,-3.813274482574670721e+00
-1.596440489060802603e+00,-2.895338378517636535e+00
-1.907141709891916781e+00,-4.911968964824048101e+00
-4.568344188270473616e+00,-4.553335243420575829e+00
-9.310164804938835248e-01,-3.515287967167512129e+00
-1.525960025758882121e+00,-3.264455772891493801e+00
1.570003262046241632e+00,-4.461117684873507017e+00
-9.424453513779509350e-01,-4.713290051907559786e+00
-2.555361383888238080e+00,-4.117237260406057864e+00
1.212211750063405535e+00,-4.354317483758971541e+00
-5.642856981572773378e+00,-3.233621153923219360e+00
-5.260142418406664744e-01,-5.020673572836598986e+00
-1.255110564503678416e+00,-4.660724635202853072e+00
-1.564050818206127680e+00,-3.471741110108400807e+00
-1.965402558902106245e+00,-4.047009316668233936e+00
-3.143367232442989767e+00,-3.846296246484082193e+00
-2.860124806327013047e+00,-3.717385694355063386e+00
2.524056933013390513e-01,-2.987420037795508687e+00
-5.178719578677971391e+00,-4.316869486525710897e+00
-3.846679076532263597e+00,-3.017489990310318504e+00
-3.346847324952265890e+00,-4.722045214124631407e+00
-3.831618294563803317e+00,-4.308699242661823803e+00
4.842794937957064505e-01,-3.712735381702309656e+00
-2.233997494263073869e-01,-3.317663079626097744e+00
7.985164420183391565e-01,-4.465119695276350775e+00
-6.723896577858203827e-01,-2.529868682580102668e+00
-7.410392765519908118e-04,-4.241033084933198083e+00
-3.497203361880987238e+00,-3.493178192807760762e+00
-2.435776444946423425e+00,-3.727185923223815589e+00
-3.130224421961901982e+00,-3.985315516585469453e+00
-3.937026739272739384e+00,-3.675215995068396690e+00
-4.340994410737312847e+00,-3.954305535678993788e+00
-4.475538830898560860e+00,-3.604363376893727100e+00
-8.142999379109497893e-01,-3.674208224257417665e+00
-2.891531730693438718e+00,-3.547480025575551643e+00
1.400593775391672402e+00,-2.890633209507052825e+00
-1.542437863939769283e-01,-3.507375792117443325e+00
-8.512796000490228110e-01,-5.390359958447306532e+00
-2.507954626091154715e+00,-4.226246828124789801e+00
-3.824330041692175275e+00,-3.141300073583550567e+00
3.037059126611774129e-01,-3.627288706307747468e+00
-2.400242782458482882e+00,-4.581635169365582350e+00
-1.095749813846823129e+00,-2.919216788110511107e+00
-1.544147744214668494e+00,-4.879523222178457686e+00
-1.821341561557674016e+00,-4.661460868160321347e+00
-4.569368262167259331e+00,-2.306031220106442792e+00
-1.873050378549742545e+00,-3.466932609747110927e+00
-2.864300188676380365e+00,-2.841288800345738164e+00
4.251577158353286867e-01,-5.010308559827413077e+00
-3.503675041888886899e+00,-3.396562079909573040e+00
-1.809207960315340369e+00,-5.825661901614140881e+00
-4.045446465778980816e+00,-3.945928469088028745e+00
-1.461122395578956290e+00,-3.803396849327359774e+00
2.047325830068961738e-01,-4.187000080708894956e+00
-6.987451669091419015e-01,-3.528978321940500429e+00
-4.423102999296100180e+00,-5.128652364253488471e+00
-2.262566198589198052e+00,-4.667066580566538114e+00
-1.134482296168726423e+00,-3.023533169856044811e+00
-4.905877225655622453e+00,-3.280470694004442578e+00
5.164038790699456705e-01,-4.844611774833437856e+00
-5.341969418929908286e-01,-3.293783958851595806e+00
6.541582168196334590e-02,-4.684691725883649127e+00
-5.263488781580343279e-01,-3.298899328460174640e+00
-7.598842808033791085e-01,-3.957993895645055105e+00
